France,CP00,All-items HICP,2020,1 000.00
France,CP01,Food and non-alcoholic beverages,2020,159.26
France,CP011,Food,2020,145.12
France,CP0111,Bread and cereals,2020,27.38
France,CP01111,Rice,2020,0.52
France,CP01112,Flours and other cereals,2020,0.22
France,CP01113,Bread,2020,10.7
France,CP01114,Other bakery products,2020,10.67
France,CP01115,Pizza and quiche,2020,1.86
France,CP01116,Pasta products and couscous,2020,2.06
France,CP01117,Breakfast cereals,2020,0.88
France,CP01118,Other cereal products,2020,0.48
France,CP0112,Meat,2020,36.09
France,CP01121,Beef and veal,2020,7.53
France,CP01122,Pork,2020,2.35
France,CP01123,Lamb and goat,2020,1.08
France,CP01124,Poultry,2020,5.49
France,CP01125,Other meats,2020,0.46
France,CP01126,Edible offal ,2020,0.47
France,CP01127,Dried salted or smoked meat ,2020,12.69
France,CP01128,Other meat preparations,2020,6.02
France,CP0113,Fish and seafood,2020,8.39
France,CP01131,Fresh or chilled fish ,2020,3.29
France,CP01132,Frozen fish ,2020,1.06
France,CP01133,Fresh or chilled seafood ,2020,0.72
France,CP01134,Frozen seafood ,2020,0.56
France,CP01135,Dried smoked or salted fish and seafood,2020,1.11
France,CP01136,Other preserved or processed fish and seafood and fish and seafood preparations,2020,1.66
France,CP0114,Milk cheese and eggs,2020,20.8
France,CP01141,Fresh whole milk ,2020,0.23
France,CP01142,Fresh low fat milk ,2020,2.28
France,CP01143,Preserved milk,2020,0.08
France,CP01144,Yoghurt,2020,2.43
France,CP01145,Cheese and curd,2020,11.34
France,CP01146,Other milk products,2020,3.03
France,CP01147,Eggs,2020,1.4
France,CP0115,Oils and fats,2020,3.42
France,CP01151,Butter,2020,1.66
France,CP01152,Margarine and other vegetable fats,2020,0.59
France,CP01153,Olive oil,2020,0.54
France,CP01154,Other edible oils,2020,0.63
France,CP01155,Other edible animal fats,2020,0
France,CP0116,Fruit,2020,11.92
France,CP01161,Fresh or chilled fruit ,2020,10.19
France,CP01162,Frozen fruit ,2020,0.04
France,CP01163,Dried fruit and nuts,2020,1.46
France,CP01164,Preserved fruit and fruit-based products,2020,0.23
France,CP0117,Vegetables,2020,18.2
France,CP01171,Fresh or chilled vegetables other than potatoes and other tubers ,2020,9.45
France,CP01172,Frozen vegetables other than potatoes and other tubers ,2020,0.3
France,CP01173,Dried vegetables other preserved or processed vegetables ,2020,4.95
France,CP01174,Potatoes,2020,2.72
France,CP01175,Crisps ,2020,0.7
France,CP01176,Other tubers and products of tuber vegetables,2020,0.09
France,CP0118,Sugar jam honey chocolate and confectionery,2020,12.13
France,CP01181,Sugar,2020,0.43
France,CP01182,Jams marmalades and honey ,2020,2.02
France,CP01183,Chocolate,2020,5.51
France,CP01184,Confectionery products,2020,2.36
France,CP01185,Edible ices and ice cream,2020,1.73
France,CP01186,Artificial sugar substitutes ,2020,0.07
France,CP0119,Food products n.e.c.,2020,6.78
France,CP01191,Sauces condiments,2020,1.64
France,CP01192,Salt spices and culinary herbs,2020,0.72
France,CP01193,Baby food ,2020,1.12
France,CP01194,Ready-made meals ,2020,1.84
France,CP01199,Other food products n.e.c.,2020,1.46
France,CP012,Non-alcoholic beverages,2020,14.13
France,CP0121,Coffee tea and cocoa,2020,4.35
France,CP01211,Coffee,2020,3.29
France,CP01212,Tea,2020,0.54
France,CP01213,Cocoa and powdered chocolate,2020,0.51
France,CP0122,Mineral waters soft drinks fruit and vegetable juices,2020,9.79
France,CP01221,Mineral or spring waters,2020,3.05
France,CP01222,Soft drinks,2020,4.08
France,CP01223,Fruit and vegetables juices ,2020,2.66
France,CP02,Alcoholic beverages tobacco and narcotics,2020,44.06
France,CP021,Alcoholic beverages,2020,21.02
France,CP0211,Spirits,2020,7.18
France,CP02111,Spirits and liqueurs,2020,7.18
France,CP02112,Alcoholic soft drinks,2020,0
France,CP0212,Wine,2020,9.34
France,CP02121,Wine from grapes,2020,8.53
France,CP02122,Wine from other fruits,2020,0.16
France,CP02123,Fortified wines,2020,0.15
France,CP02124,Wine-based drinks,2020,0.5
France,CP0213,Beer,2020,4.5
France,CP02131,Lager beer,2020,3.49
France,CP02132,Other alcoholic beer,2020,0.85
France,CP02133,Low and non-alcoholic beer,2020,0.11
France,CP02134,Beer-based drinks,2020,0.06
France,CP022,Tobacco,2020,23.04
France,CP02201,Cigarettes,2020,19.38
France,CP02202,Cigars,2020,0.71
France,CP02203,Other tobacco products,2020,2.95
France,CP03,Clothing and footwear,2020,44.11
France,CP031,Clothing,2020,34.76
France,CP0311,Clothing materials,2020,0
France,CP0312,Garments,2020,28.91
France,CP03121,Garments for men,2020,9.17
France,CP03122,Garments for women,2020,13.45
France,CP03123,Garments for infants (0 to 2 years) and children (3 to 13 years),2020,6.29
France,CP0313,Other articles of clothing and clothing accessories,2020,4.53
France,CP03131,Other articles of clothing,2020,4.19
France,CP03132,Clothing accessories,2020,0.34
France,CP0314,Cleaning repair and hire of clothing,2020,1.32
France,CP03141,Cleaning of clothing,2020,1.12
France,CP03142,Repair and hire of clothing,2020,0.2
France,CP032,Footwear,2020,9.36
France,CP0321,Shoes and other footwear,2020,9.11
France,CP03211,Footwear for men,2020,2.99
France,CP03212,Footwear for women,2020,4.83
France,CP03213,Footwear for infants and children,2020,1.29
France,CP0322,Repair and hire of footwear,2020,0.24
France,CP04,Housing water electricity gas and other fuels,2020,156.66
France,CP041,Actual rentals for housing,2020,68.3
France,CP0411,Actual rentals paid by tenants,2020,68.3
France,CP0412,Other actual rentals,2020,0
France,CP04121,Actual rentals paid by tenants for secondary residences,2020,0
France,CP04122,Garage rentals and other rentals paid by tenants,2020,0
France,CP043,Maintenance and repair of the dwelling,2020,19.14
France,CP0431,Materials for the maintenance and repair of the dwelling,2020,2.17
France,CP0432,Services for the maintenance and repair of the dwelling,2020,16.97
France,CP04321,Services of plumbers,2020,5.82
France,CP04322,Services of electricians,2020,5.74
France,CP04323,Maintenance services for heating systems,2020,2.14
France,CP04324,Services of painters,2020,1.8
France,CP04325,Services of carpenters,2020,1.46
France,CP04329,Other services for maintenance and repair of the dwelling,2020,0
France,CP044,Water supply and miscellaneous services relating to the dwelling,2020,16.63
France,CP0441,Water supply,2020,4.28
France,CP0442,Refuse collection,2020,4.16
France,CP0443,Sewerage collection,2020,5.45
France,CP0444,Other services relating to the dwelling n.e.c.,2020,2.74
France,CP04441,Maintenance charges in multi-occupied buildings,2020,2.67
France,CP04442,Security services,2020,0
France,CP04449,Other services related to dwelling,2020,0.07
France,CP045,Electricity gas and other fuels,2020,52.59
France,CP0451,Electricity,2020,28.37
France,CP0452,Gas,2020,13.01
France,CP04521,Natural gas and town gas,2020,11.16
France,CP04522,Liquefied hydrocarbons (butane propane etc.),2020,1.84
France,CP0453,Liquid fuels,2020,7.54
France,CP0454,Solid fuels,2020,1.67
France,CP04541,Coal,2020,0
France,CP04549,Other solid fuels,2020,1.67
France,CP0455,Heat energy,2020,1.99
France,CP05,Furnishings household equipment and routine household maintenance,2020,54.67
France,CP051,Furniture and furnishings carpets and other floor coverings,2020,17.04
France,CP0511,Furniture and furnishings,2020,14.41
France,CP05111,Household furniture,2020,13.45
France,CP05112,Garden furniture,2020,0.32
France,CP05113,Lighting equipment,2020,0.31
France,CP05119,Other furniture and furnishings,2020,0.33
France,CP0512,Carpets and other floor coverings,2020,1.52
France,CP05121,Carpet and rugs,2020,0.35
France,CP05122,Other floor coverings,2020,0.28
France,CP05123,Services of laying of fitted carpets and floor coverings,2020,0.9
France,CP0513,Repair of furniture furnishings and floor coverings,2020,1.12
France,CP052,Household textiles,2020,4.02
France,CP05201,Furnishings fabrics and curtains,2020,0.77
France,CP05202,Bed linen,2020,1.34
France,CP05203,Table linen and bathroom linen,2020,1.13
France,CP05204,Repair of household textiles,2020,0
France,CP05209,Other household textiles,2020,0.79
France,CP053,Household appliances,2020,9.57
France,CP0531,Major household appliances whether electric or not,2020,6.64
France,CP05311,Refrigerators freezers and fridge-freezers,2020,1.42
France,CP05312,Clothes washing machines clothes drying machines and dish washing machines,2020,1.87
France,CP05313,Cookers,2020,1.81
France,CP05314,Heaters air conditioners,2020,1.07
France,CP05315,Cleaning equipment,2020,0.47
France,CP05319,Other major household appliances,2020,0
France,CP0532,Small electric household appliances,2020,2
France,CP05321,Food processing appliances,2020,0.66
France,CP05322,Coffee machines tea-makers and similar appliances,2020,0.22
France,CP05323,Irons,2020,0.27
France,CP05324,Toasters and grills,2020,0.11
France,CP05329,Other small electric household appliances,2020,0.75
France,CP0533,Repair of household appliances,2020,0.94
France,CP054,Glassware tableware and household utensils,2020,7.71
France,CP05401,Glassware crystal-ware ceramic ware and chinaware,2020,2.02
France,CP05402,Cutlery flatware and silverware,2020,2
France,CP05403,Non-electric kitchen utensils and articles,2020,3.68
France,CP05404,Repair of glassware tableware and household utensils,2020,0
France,CP055,Tools and equipment for house and garden,2020,4.95
France,CP0551,Major tools and equipment,2020,2.54
France,CP05511,Motorized major tools and equipment,2020,1.33
France,CP05512,Repair leasing and rental of major tools and equipment,2020,1.21
France,CP0552,Small tools and miscellaneous accessories,2020,2.41
France,CP05521,Non-motorised small tools,2020,0.81
France,CP05522,Miscellaneous small tool accessories,2020,1.61
France,CP05523,Repair of non-motorised small tools and miscellaneous accessories,2020,0
France,CP056,Goods and services for routine household maintenance,2020,11.37
France,CP0561,Non-durable household goods,2020,8.97
France,CP05611,Cleaning and maintenance products,2020,5.33
France,CP05612,Other non-durable small household articles,2020,3.65
France,CP0562,Domestic services and household services,2020,2.4
France,CP05621,Domestic services by paid staff,2020,1.6
France,CP05622,Cleaning services,2020,0.28
France,CP05623,Hire of furniture and furnishings,2020,0.51
France,CP05629,Other domestic services and household services,2020,0
France,CP06,Health,2020,42.82
France,CP061,Medical products appliances and equipment,2020,18.04
France,CP0611,Pharmaceutical products,2020,10.82
France,CP0612_0613,Other medical products therapeutic appliances and equipment,2020,7.22
France,CP0612,Other medical products,2020,0.7
France,CP06121,Pregnancy tests and mechanical contraceptive devices,2020,0.07
France,CP06129,Other medical products n.e.c.,2020,0.64
France,CP0613,Therapeutic appliances and equipment,2020,6.52
France,CP06131,Corrective eye-glasses and contact lenses,2020,5.72
France,CP06132,Hearing aids,2020,0.8
France,CP06133,Repair of therapeutic appliances and equipment,2020,0
France,CP06139,Other therapeutic appliances and equipment,2020,0
France,CP062,Out-patient services,2020,22.68
France,CP0621_0623,Medical services and paramedical services,2020,15.52
France,CP0621,Medical services,2020,9.93
France,CP06211,General practice,2020,1.17
France,CP06212,Specialist practice,2020,8.76
France,CP0622,Dental services,2020,7.16
France,CP0623,Paramedical services,2020,5.58
France,CP06231,Services of medical analysis laboratories and X-ray centres,2020,1.66
France,CP06232,Thermal-baths corrective-gymnastic therapy ambulance and hire of therapeutic equipment,2020,0.27
France,CP06239,Other paramedical services,2020,3.65
France,CP063,Hospital services,2020,2.1
France,CP07,Transport,2020,173.38
France,CP071,Purchase of vehicles,2020,42.77
France,CP0711,Motor cars,2020,40.04
France,CP07111,New motor cars,2020,26.05
France,CP07112,Second-hand motor cars,2020,13.99
France,CP0712-0714,Motor cycles bicycles and animal drawn vehicles,2020,2.74
France,CP0712,Motor cycles,2020,1.61
France,CP0713,Bicycles,2020,1.13
France,CP0714,Animal drawn vehicles,2020,0
France,CP072,Operation of personal transport equipment,2020,99.85
France,CP0721,Spare parts and accessories for personal transport equipment,2020,5.59
France,CP07211,Tyres,2020,0.54
France,CP07212,Spare parts for personal transport equipment,2020,2.54
France,CP07213,Accessories for personal transport equipment,2020,2.51
France,CP0722,Fuels and lubricants for personal transport equipment,2020,41.16
France,CP07221,Diesel,2020,23.52
France,CP07222,Petrol,2020,16.19
France,CP07223,Other fuels for personal transport equipment,2020,0.1
France,CP07224,Lubricants,2020,1.35
France,CP0723,Maintenance and repair of personal transport equipment,2020,36.32
France,CP0724,Other services in respect of personal transport equipment,2020,16.78
France,CP07241,Hire of garages parking spaces and personal transport equipment,2020,3.12
France,CP07242,Toll facilities and parking meters,2020,8.25
France,CP07243,Driving lessons tests licences and road worthiness tests,2020,5.4
France,CP073,Transport services,2020,30.76
France,CP0731,Passenger transport by railway,2020,7.08
France,CP07311,Passenger transport by train,2020,6.38
France,CP07312,Passenger transport by underground and tram,2020,0.7
France,CP0732,Passenger transport by road,2020,8.33
France,CP07321,Passenger transport by bus and coach,2020,6.45
France,CP07322,Passenger transport by taxi and hired car with driver,2020,1.88
France,CP0733,Passenger transport by air,2020,12.17
France,CP07331,Domestic flights,2020,3.17
France,CP07332,International flights,2020,9
France,CP0734,Passenger transport by sea and inland waterway,2020,0.4
France,CP07341,Passenger transport by sea,2020,0.26
France,CP07342,Passenger transport by inland waterway,2020,0.13
France,CP0735,Combined passenger transport,2020,2.09
France,CP0736,Other purchased transport services,2020,0.7
France,CP07361,Funicular cable-car and chair-lift transport,2020,0
France,CP07362,Removal and storage services,2020,0.7
France,CP07369,Other purchased transport services n.e.c.,2020,0
France,CP08,Communications,2020,27.6
France,CP081,Postal services,2020,1.58
France,CP08101,Letter handling services,2020,1.16
France,CP08109,Other postal services,2020,0.41
France,CP082_083,Telephone and telefax equipment and services,2020,26.02
France,CP0820,Telephone and telefax equipment,2020,3.68
France,CP08201,Fixed telephone equipment,2020,0.23
France,CP08202,Mobile telephone equipment,2020,3.45
France,CP08203,Other equipment of telephone and telefax equipment,2020,0
France,CP08204,Repair of telephone or telefax equipment,2020,0
France,CP0830,Telephone and telefax services,2020,22.34
France,CP08301,Wired telephone services,2020,1.53
France,CP08302,Wireless telephone services,2020,11.11
France,CP08303,Internet access provision services,2020,3.16
France,CP08304,Bundled telecommunication services,2020,6.54
France,CP08305,Other information transmission services,2020,0
France,CP09,Recreation and culture,2020,81.63
France,CP091,Audio-visual photographic and information processing equipment,2020,10.66
France,CP0911,Equipment for the reception recording and reproduction of sound and picture,2020,2.26
France,CP09111,Equipment for the reception recording and reproduction of sound,2020,0.36
France,CP09112,Equipment for the reception recording and reproduction of sound and vision,2020,1.75
France,CP09113,Portable sound and vision devices,2020,0
France,CP09119,Other equipment for the reception recording and reproduction of sound and picture,2020,0.16
France,CP0912,Photographic and cinematographic equipment and optical instruments,2020,0.55
France,CP09121,Cameras ,2020,0.46
France,CP09122,Accessories for photographic and cinematographic equipment ,2020,0.09
France,CP09123,Optical instruments,2020,0
France,CP0913,Information processing equipment,2020,3.6
France,CP09131,Personal computers,2020,2.79
France,CP09132,Accessories for information processing equipment,2020,0.55
France,CP09133,Software,2020,0
France,CP09134,Calculators and other information processing equipment,2020,0.26
France,CP0914,Recording media,2020,1.34
France,CP09141,Pre-recorded recording media,2020,0.91
France,CP09142,Unrecorded recording media,2020,0
France,CP09149,Other recording media,2020,0.44
France,CP0915,Repair of audio-visual photographic and information processing equipment,2020,2.9
France,CP092,Other major durables for recreation and culture,2020,5.7
France,CP0921_0922,Major durables for indoor and outdoor recreation including musical instruments,2020,4.59
France,CP0921,Major durables for outdoor recreation,2020,4.33
France,CP09211,Camper vans caravans and trailers,2020,2.27
France,CP09212,Aeroplanes microlight aircraft gliders hang-gliders and hot-air balloons,2020,0
France,CP09213,Boats outboard motors and fitting out of boats,2020,2.06
France,CP09214,Horses ponies and accessories,2020,0
France,CP09215,Major items for games and sport,2020,0
France,CP0922,Musical instruments and major durables for indoor recreation,2020,0.26
France,CP09221,Musical instruments,2020,0.24
France,CP09222,Major durables for indoor recreation,2020,0.02
France,CP0923,Maintenance and repair of other major durables for recreation and culture,2020,1.1
France,CP093,Other recreational items and equipment gardens and pets,2020,27.81
France,CP0931,Games toys and hobbies,2020,6.16
France,CP09311,Games and hobbies,2020,5.34
France,CP09312,Toys and celebration articles,2020,0.82
France,CP0932,Equipment for sport camping and open-air recreation,2020,7.47
France,CP09321,Equipment for sport,2020,6.36
France,CP09322,Equipment for camping and open-air recreation,2020,0.94
France,CP09323,Repair of equipment for sport camping and open-air recreation,2020,0.17
France,CP0933,Gardens plants and flowers,2020,5.88
France,CP09331,Garden products,2020,1.85
France,CP09332,Plants and flowers,2020,4.03
France,CP0934_0935,Pets and related products; veterinary and other services for pets,2020,8.3
France,CP0934,Pets and related products,2020,4.35
France,CP09341,Purchase of pets,2020,0.33
France,CP09342,Products for pets,2020,4.02
France,CP0935,Veterinary and other services for pets,2020,3.95
France,CP094,Recreational and cultural services,2020,21.66
France,CP0941,Recreational and sporting services,2020,10.02
France,CP09411,Recreational and sporting services - Attendance,2020,4.55
France,CP09412,Recreational and sporting services - Participation,2020,5.47
France,CP0942,Cultural services,2020,11.64
France,CP09421,Cinemas theatres concerts,2020,5.7
France,CP09422,Museums libraries zoological gardens,2020,0.76
France,CP09423,Television and radio licence fees subscriptions,2020,3.83
France,CP09424,Hire of equipment and accessories for culture ,2020,0.03
France,CP09425,Photographic services,2020,1.26
France,CP09429,Other cultural services,2020,0.06
France,CP095,Newspapers books and stationery,2020,13.79
France,CP0951,Books,2020,3.66
France,CP09511,Fiction books,2020,1.89
France,CP09512,Educational text books,2020,0.45
France,CP09513,Other non-fiction books,2020,1.14
France,CP09514,Binding services and E-book downloads,2020,0.18
France,CP0952,Newspapers and periodicals,2020,5.82
France,CP09521,Newspapers,2020,2.29
France,CP09522,Magazines and periodicals,2020,3.53
France,CP0953_0954,Miscellaneous printed matter; stationery and drawing materials,2020,4.32
France,CP0953,Miscellaneous printed matter,2020,0.73
France,CP0954,Stationery and drawing materials,2020,3.58
France,CP09541,Paper products,2020,1.1
France,CP09549,Other stationery and drawing materials,2020,2.48
France,CP096,Package holidays,2020,2.01
France,CP09601,Package domestic holidays,2020,0
France,CP09602,Package international holidays,2020,2.01
France,CP10,Education,2020,4.09
France,CP101,Pre-primary and primary education,2020,0.56
France,CP10101,Pre-primary education,2020,0
France,CP10102,Primary education,2020,0.56
France,CP102,Secondary education,2020,1.74
France,CP103,Post-secondary non-tertiary education,2020,0
France,CP104,Tertiary education,2020,1.79
France,CP105,Education not definable by level,2020,0
France,CP11,Restaurants and hotels,2020,89.93
France,CP111,Catering services,2020,70.39
France,CP1111,Restaurants cafés and the like,2020,58.55
France,CP11111,Restaurants cafés and dancing establishments,2020,57.78
France,CP11112,Fast food and take away food services ,2020,0.77
France,CP1112,Canteens,2020,11.84
France,CP112,Accommodation services,2020,19.54
France,CP11201,Hotels motels inns and similar accommodation services ,2020,9.62
France,CP11202,Holiday centres camping sites youth hostels and similar accommodation services ,2020,8.64
France,CP11203,Accommodation services of other establishments ,2020,1.29
France,CP12,Miscellaneous goods and services,2020,121.78
France,CP121,Personal care,2020,30.28
France,CP1211,Hairdressing salons and personal grooming establishments,2020,9.33
France,CP12111,Hairdressing for men and children ,2020,2.13
France,CP12112,Hairdressing for women ,2020,4.97
France,CP12113,Personal grooming treatments ,2020,2.23
France,CP1212_1213,Electrical appliances for personal care; other appliances articles and products for personal care ,2020,20.94
France,CP1212,Electrical appliances for personal care,2020,0.74
France,CP12121,Electric appliances for personal care ,2020,0.74
France,CP12122,Repair of electric appliances for personal care ,2020,0
France,CP1213,Other appliances articles and products for personal care ,2020,20.2
France,CP12131,Non-electrical appliances ,2020,1.46
France,CP12132,Articles for personal hygiene and wellness esoteric products and beauty products ,2020,18.74
France,CP123,Personal effects n.e.c.,2020,12.5
France,CP1231,Jewellery clocks and watches,2020,6.79
France,CP12311,Jewellery ,2020,5.31
France,CP12312,Clocks and watches ,2020,1.19
France,CP12313,Repair of jewellery clocks and watches ,2020,0.29
France,CP1232,Other personal effects,2020,5.71
France,CP12321,Travel goods ,2020,3.12
France,CP12322,Articles for babies ,2020,0.48
France,CP12323,Repair of other personal effects ,2020,0
France,CP12329,Other personal effects n.e.c. ,2020,2.1
France,CP124,Social protection,2020,24.68
France,CP12401,Child care services ,2020,2.07
France,CP12402,Retirement homes for elderly persons and residences for disabled persons ,2020,16.54
France,CP12403,Services to maintain people in their private homes ,2020,6.07
France,CP12404,Counselling ,2020,0
France,CP125,Insurance,2020,34.88
France,CP1252,Insurance connected with the dwelling,2020,7.85
France,CP1253,Insurance connected with health,2020,18.47
France,CP12532,Private insurance connected with health ,2020,18.47
France,CP1254,Insurance connected with transport,2020,8.56
France,CP12541,Motor vehicle insurance ,2020,8.56
France,CP12542,Travel insurance ,2020,0
France,CP1255,Other insurance,2020,0
France,CP126,Financial services n.e.c.,2020,4.52
France,CP12621,Charges by banks and post offices ,2020,4.52
France,CP12622,Fees and service charges of brokers investment counsellors ,2020,0
France,CP127,Other services n.e.c.,2020,14.93
France,CP12701,Administrative fees ,2020,1.63
France,CP12702,Legal services and accountancy ,2020,8.27
France,CP12703,Funeral services ,2020,2.55
France,CP12704,Other fees and services ,2020,2.48